# https://docs.wcpos.com
# All crawlers — including AI/LLM agents — are welcome.
User-agent: *
Allow: /

# Machine-readable documentation for AI agents (https://llmstxt.org):
#   https://docs.wcpos.com/llms.txt        index of every page
#   https://docs.wcpos.com/llms-full.txt   full docs corpus in one file
#   append `.md` to any page URL for its clean Markdown source

# One sitemap per locale. Docusaurus emits a separate sitemap for every locale
# it builds; the default locale's lives at the root and each other locale's
# under its own prefix. Declaring only the root one leaves the translated
# corpus undeclared to crawlers, which is most of the site — so every locale in
# `i18n.locales` (docusaurus.config.js) must appear here.
# Enforced by scripts/__tests__/docusaurus-config.test.js — add a locale there
# and the test fails until its sitemap is listed below.
Sitemap: https://docs.wcpos.com/sitemap.xml
Sitemap: https://docs.wcpos.com/es/sitemap.xml
Sitemap: https://docs.wcpos.com/fr/sitemap.xml
Sitemap: https://docs.wcpos.com/de/sitemap.xml
Sitemap: https://docs.wcpos.com/nl/sitemap.xml
Sitemap: https://docs.wcpos.com/ja/sitemap.xml
Sitemap: https://docs.wcpos.com/pt-BR/sitemap.xml
Sitemap: https://docs.wcpos.com/ko/sitemap.xml
Sitemap: https://docs.wcpos.com/it/sitemap.xml
Sitemap: https://docs.wcpos.com/ar/sitemap.xml
Sitemap: https://docs.wcpos.com/hi-IN/sitemap.xml
Sitemap: https://docs.wcpos.com/zh-CN/sitemap.xml
